Glv,Base Gathering,Base Perception
1,25,29
2,36,28
3,38,33
4,39,35
5,39,36
6,47,38
7,48,40
8,64,42
9,65,43
10,65,45
11,87,58
12,92,58
13,94,60
14,97,63
15,100,65
16,128,96
17,132,99
18,136,102
19,140,105
20,144,108
21,166,120
22,172,123
23,179,126
24,186,130
25,192,133
26,199,157
27,203,161
28,207,165
29,213,168
30,218,172
31,223,176
32,228,180
33,232,183
34,236,187
35,236,191
36,247,194
37,251,198
38,256,202
39,261,206
40,266,210
41,276,213
42,281,217
43,286,221
44,291,225
45,295,228
46,310,263
47,315,267
48,320,272
49,325,276
50,330,280
51,339,288
55,406,319
70,408,321
80,416,366
90,420,396
120,444,419
125,448,454
130,515,535
133,518,550
136,553,585
139,555,588
142,560,593
145,565,618
148,572,640
150,578,680
151,686,686
152,692,692
153,698,698
154,704,704
155,710,710
156,716,716
157,722,722
158,728,728
159,734,734
160,740,740
161,746,746
162,752,752
163,758,758
164,764,764
165,770,770
166,776,776
167,782,782
168,788,788
169,794,794
170,800,800
171,806,806
172,812,812
173,818,818
174,824,824
175,860,860
176,836,836
177,842,842
178,848,848
179,854,854
180,860,860
181,866,866
182,872,872
183,878,878
184,884,884
185,890,890
186,896,896
187,902,902
188,908,908
189,914,914
190,920,920
191,926,926
192,932,932
193,938,938
194,944,944
195,950,950
196,956,956
197,962,962
198,968,968
199,974,974
200,980,980
201,984,984
202,988,988
203,992,992
204,996,996
205,1000,1000
206,1004,1004
207,1008,1008
208,1012,1012
209,1016,1016
210,1020,1020
211,1024,1024
212,1028,1028
213,1032,1032
214,1036,1036
215,1040,1040
216,1042,1042
217,1043,1043
218,1045,1045
219,1046,1046
220,1048,1048
221,1049,1049
222,1051,1051
223,1052,1052
224,1054,1054
225,1055,1055
226,1057,1057
227,1058,1058
228,1060,1060
229,1061,1061
230,1062,1062
231,1064,1064
232,1065,1065
233,1067,1067
234,1068,1068
235,1070,1070
236,1071,1071
237,1073,1073
238,1074,1074
239,1076,1076
240,1077,1077
241,1079,1079
242,1080,1080
243,1082,1082
244,1083,1083
245,1084,1084
246,1086,1086
247,1087,1087
248,1089,1089
249,1090,1090
250,1092,1092
251,1093,1093
252,1095,1095
253,1096,1096
254,1098,1098
255,1099,1099
256,1101,1101
257,1102,1102
258,1104,1104
259,1105,1105
260,1106,1106
261,1108,1108
262,1109,1109
263,1111,1111
264,1112,1112
265,1114,1114
266,1115,1115
267,1117,1117
268,1118,1118
269,1120,1120
270,1121,1121
271,1123,1123
272,1124,1124
273,1126,1126
274,1127,1127
275,1128,1128
276,1130,1130
277,1131,1131
278,1133,1133
279,1134,1134
